"","AGE","EDU","GENDER","SEXUAL_ORIENTATION","RELATIONSHIP","SOI_1","SOI_2","SOI_3","SOI_4","SOI_5","SOI_6","SOI_7","SOI_8","SOI_9"
"1","24",3,"F","0",1,2,1,1,8,6,2,6,6,6
"2","23",3,"F","0",0,6,6,8,8,7,1,6,5,4
"3","26",3,"M","0",1,2,8,8,9,7,2,5,6,6
"4","24",3,"F","0",0,3,1,2,9,1,3,5,3,3
"5","24",2,"M","1",0,1,1,1,1,3,5,2,7,3
"6","23",3,"F","0",1,2,1,2,8,6,5,4,2,2
"7","25",2,"F","0",1,2,2,3,6,6,3,2,2,2
"8","23",3,"F","0",1,2,2,6,7,6,4,4,3,2
"9","23",3,"F","0",0,1,1,1,9,7,1,8,7,2
"10","23",3,"F","0",0,4,1,4,8,7,3,7,5,5
"11","28",3,"F","0",1,2,1,1,5,1,9,2,1,1
"12","23",3,"F","0",0,2,2,3,8,8,4,2,2,2
"13","27",2,"M","0",1,2,2,1,2,1,6,2,1,1
"14","23",4,"F","0",1,2,1,1,4,3,7,5,3,4
"15","28",4,"M","0",0,5,1,3,9,9,1,4,1,2
"16","25",2,"F","0",0,1,1,1,4,1,4,4,5,4
"17","20",2,"F","0",0,3,2,2,2,1,4,7,4,3
"18","23",2,"F","0",0,2,2,2,9,9,1,4,2,2
"19","23",2,"F","0",0,2,1,1,9,8,1,7,7,4
"20","24",2,"F","0",0,4,4,6,9,6,2,8,7,6
"21","23",2,"F","0",0,6,3,7,9,9,1,9,8,5
"22","23",2,"F","0",1,1,1,1,7,2,2,7,2,2
"23","23",3,"F","0",0,2,1,1,7,1,9,2,2,1
"24","26",3,"F","1",1,3,6,6,9,9,1,7,7,2
"25","19",2,NA,"1",1,2,2,1,7,8,2,7,6,6
"26","23",3,"M","0",0,1,1,1,7,2,7,3,2,2
"27","24",2,"F","0",0,2,2,1,4,3,5,6,6,4
"28","23",2,"F","0",1,2,1,1,5,1,7,3,2,2
"29","24",2,"F","1",1,2,2,3,9,5,4,9,6,6
"30","23",2,"F","1",1,2,2,8,9,9,1,6,6,4
"31","30",3,"M","0",0,2,1,2,5,4,1,8,6,7
"32","25",4,"F","0",1,4,1,2,9,7,4,1,2,2
"33","23",3,"M","0",1,2,1,1,8,2,3,7,2,3
"34","22",2,"M","0",0,2,2,2,5,7,4,5,3,3
"35","20",2,"F","1",0,1,3,3,9,6,1,6,6,4
"36","24",2,"F","1",1,2,4,6,9,9,1,5,3,5
"37","23",4,"F","0",1,1,3,2,9,6,2,5,4,5
"38","26",4,"F","0",1,2,1,2,6,2,5,3,3,2
"39","25",2,"F","0",1,2,2,7,9,8,2,6,2,3
"40","23",3,"F","1",0,1,1,1,3,2,5,5,3,2
"41","23",3,"M","0",1,1,1,1,7,2,7,5,1,2
"42","23",3,"F","0",0,2,2,2,8,6,6,3,1,2
"43","29",2,"M","0",0,1,3,1,1,1,7,7,6,7
"44","24",3,"F","0",0,3,3,2,1,2,8,4,5,4
"45","23",3,"F","0",1,2,5,4,5,2,8,2,2,2
"46","25",4,"F","0",0,2,2,2,9,1,2,2,1,1
"47","22",2,"F","0",1,2,2,1,8,8,3,4,2,2
"48","21",2,"F","1",0,1,2,1,9,8,2,5,2,1
"49","26",4,"F","0",0,1,2,4,7,2,6,3,3,3
"50","23",3,"M","0",1,2,1,1,9,5,3,1,2,1
"51","22",3,"F","0",1,2,2,2,7,4,3,2,2,1
"52","25",3,"F","0",0,3,2,3,9,1,6,8,4,9
"53","24",4,"F","0",1,2,2,2,9,1,3,2,1,1
"54","26",4,"F","0",1,2,6,7,9,9,1,4,4,3
"55","22",2,"F","0",0,2,2,3,5,2,4,8,4,7
"56","26",3,"M","1",0,4,7,6,7,8,7,9,4,7
"57","24",4,"F","0",1,6,7,8,9,9,1,6,4,3
"58","23",3,"F","0",1,2,1,1,6,2,6,2,3,2
"59","25",4,"F","0",1,2,1,2,9,2,2,4,3,2
"60","20",2,"F","0",1,2,1,1,9,6,3,3,2,2
"61","24",2,"F","0",0,3,3,5,7,8,1,8,7,8
"62","23",2,"F","0",0,1,1,3,3,5,3,9,4,3
"63","22",2,"F","0",1,5,2,3,9,7,3,4,3,3
"64","24",2,"M","1",0,6,6,5,7,6,3,8,7,7
"65","24",3,"M","0",0,3,2,6,3,9,3,9,6,9
"66","24",3,"F","0",0,3,2,2,8,8,1,4,4,5
"67","25",2,"F","0",0,3,4,5,9,8,2,6,4,2
"68","24",3,"M","0",0,1,1,1,9,1,9,2,1,1
"69","24",2,"F","0",0,2,2,1,5,3,6,7,7,6
"70","24",2,"M","0",1,2,1,1,9,9,1,6,7,4
"71","25",3,"F","0",1,2,2,1,3,1,5,5,2,2
"72","28",4,"F","0",0,2,2,1,9,1,1,6,2,1
"73","27",3,"F","0",1,2,2,2,2,1,6,2,2,1
"74","24",4,"F","0",1,2,1,1,9,1,5,2,1,1
"75","25",3,"F","0",0,2,2,1,9,2,2,6,2,2
"76","25",4,"M","0",0,1,1,3,7,3,7,6,2,2
"77","24",2,"F","1",1,2,2,2,9,6,2,5,2,1
"78","25",4,"F","1",0,3,1,4,7,3,4,7,7,9
"79","24",3,"M","0",0,9,7,8,5,8,2,8,7,7
"80","29",3,"F","0",1,2,1,3,4,3,4,3,3,2
"81","22",3,"F","1",0,1,1,1,9,6,4,7,3,5
"82","37",2,"M","0",0,1,2,2,3,3,7,8,8,7
"83","22",3,"M","0",1,2,1,1,9,9,1,4,2,2
"84","37",3,"F","0",1,2,1,1,8,3,5,4,2,3
"85","25",4,"F","0",0,2,2,2,7,7,2,2,3,3
"86","25",4,"F","0",1,2,2,1,9,8,3,6,4,3
"87","23",3,"F","1",0,2,1,3,6,5,4,7,5,2
"88","24",2,"F","0",0,3,2,4,9,6,4,6,7,5
"89","37",3,"F","0",1,2,5,5,2,7,1,3,5,4
"90","24",2,"F","0",0,1,4,6,8,7,2,3,2,4
"91","21",2,"F","1",0,1,1,1,3,2,6,7,6,6
"92","19",2,"F","0",0,3,1,3,5,3,4,4,8,2
"93","23",3,"F","0",1,2,1,1,9,7,1,2,4,2
"94","24",3,"F","0",1,2,3,2,9,9,1,3,3,4
"95","24",2,"M","0",0,3,3,4,9,9,3,7,6,8
"96","26",4,"F","0",0,1,1,1,9,6,2,6,3,2
"97","21",2,"F","1",1,2,2,1,7,6,2,5,2,7
"98","25",2,"M","0",1,2,2,5,9,8,3,7,5,5
"99","28",4,"F","0",0,2,2,6,7,4,1,2,2,2
"100","26",4,"M","0",0,2,3,5,3,4,3,4,2,2
"101","21",2,"F","0",0,2,2,2,8,7,3,7,6,7
"102","24",2,"F","0",0,1,2,3,5,3,3,3,3,2
"103","24",4,"F","0",1,2,1,1,7,5,5,2,2,2
"104","27",2,"M","0",1,1,1,1,5,1,9,1,1,1
"105","31",3,"F","0",1,2,5,5,6,4,5,1,1,1
"106","22",3,"F","1",0,2,1,2,8,7,3,2,1,1
"107","24",3,"M","0",0,1,1,1,5,1,9,8,6,2
"108","23",2,"F","0",0,1,1,1,4,1,9,5,5,2
"109","24",3,"F","0",1,2,2,2,3,1,7,6,5,6
"110","24",3,"M","0",0,5,4,6,6,6,1,7,7,4
"111","26",2,"M","0",0,4,2,6,9,9,1,8,6,7
"112","27",2,"M","0",0,6,4,6,9,6,1,2,7,6
"113","38",4,"M","0",1,2,9,9,8,8,1,6,4,3
"114","28",3,"M","0",0,2,2,2,1,1,3,2,1,2
"115","26",4,"F","0",0,1,2,5,7,3,3,3,3,3
"116","29",2,"M","1",0,2,2,6,5,6,1,8,1,3
"117","28",4,"F","0",1,2,2,3,5,5,4,1,1,1
"118","25",4,"F","0",0,5,7,7,6,3,6,7,8,7
"119","25",3,"M","1",0,9,6,9,9,9,1,9,8,7
"120","25",3,"M","0",1,2,1,1,9,3,7,2,1,1
"121","26",4,"F","0",0,7,2,8,9,9,1,7,6,2
"122","26",4,"M","0",1,2,2,8,9,9,1,4,1,1
"123","25",2,"F","0",1,2,1,1,3,1,9,2,1,2
"124","25",4,"F","0",0,7,7,8,7,7,2,7,7,7
"125","25",3,"F","0",1,2,1,1,6,3,3,2,2,2
"126","27",4,"F","0",0,2,1,1,2,1,9,1,1,1
"127","22",2,"F","0",0,2,2,1,9,3,5,7,2,7
"128","26",4,"M","0",1,2,1,1,7,1,9,2,2,2
"129","22",3,"F","1",0,2,2,2,9,9,2,7,6,8
"130","26",3,"M","0",0,4,2,2,9,7,2,7,7,7
"131","24",3,"F","0",1,2,1,1,4,1,9,2,2,1
"132","23",3,"F","0",0,4,2,3,8,6,2,2,2,2
"133","25",4,"F","0",1,2,2,1,7,3,3,2,1,2
"134","22",2,"F","1",1,6,3,3,9,6,2,3,3,7
"135","22",3,"F","0",1,2,1,1,5,2,1,2,1,2
"136","26",3,"F","0",1,2,2,1,9,3,4,2,4,1
"137","23",3,"F","0",1,2,2,5,9,1,8,1,1,1
"138","23",3,"F","0",0,7,4,6,8,8,1,7,7,7
"139","24",3,"F","0",0,1,1,1,1,2,4,2,1,1
"140","26",4,"M","0",0,3,4,2,7,4,1,8,7,7
"141","34",2,"M","0",1,2,2,1,6,4,1,8,2,7
"142","23",3,"F","0",0,1,1,1,6,2,7,4,4,4
"143","26",3,"F","0",0,4,3,2,5,5,7,8,2,2
"144","22",3,"M","0",0,1,3,3,5,5,4,7,7,7
"145","23",3,"F","0",0,2,2,6,9,9,1,2,3,2
"146","25",3,"F","1",0,1,4,3,7,7,4,6,2,3
"147","24",3,"M","1",0,1,1,1,9,1,9,2,2,1
"148","26",2,"F","0",0,5,6,7,6,3,5,6,6,6
"149","36",4,"F","0",0,3,1,1,9,8,2,6,5,3
"150","19",2,"F","1",1,2,2,1,8,4,4,3,2,1
"151","27",3,"M","0",0,3,4,6,3,9,1,8,5,7
"152","47",4,"F","0",1,2,2,8,9,8,1,9,7,8
"153","37",1,"M","1",0,3,4,1,5,5,1,8,8,2
"154","45",2,"F","1",0,1,1,1,1,1,9,1,1,1
"155","22",3,"F","0",1,2,2,1,3,1,2,2,1,1
"156","26",4,"F","0",1,2,2,6,8,8,2,2,3,3
"157","35",4,"F","0",1,2,6,6,7,7,7,2,2,2
"158","34",2,"F","0",1,2,8,7,7,8,8,3,2,3
"159","24",4,"F","0",1,2,1,2,5,5,8,3,2,2
"160","25",2,"F","0",1,1,2,3,6,2,5,1,1,1
"161","33",1,"F","0",1,1,1,1,5,1,5,3,1,3
"162","23",3,"M","0",1,2,6,4,9,7,1,6,6,2
"163","24",3,"F","1",0,1,1,1,8,9,1,1,2,1
"164","30",4,"F","0",0,5,6,1,5,1,2,6,6,6
"165","24",2,"F","0",1,1,1,1,8,2,6,3,2,1
"166","28",4,"F","0",0,1,1,1,3,1,6,7,4,1
"167","37",3,"F","0",1,2,1,1,9,2,6,2,2,2
"168","38",4,"F","0",0,4,1,4,9,9,1,7,4,3
"169","24",3,"F","0",1,2,2,4,4,5,1,2,1,1
"170","19",2,"F","0",1,2,2,1,7,3,5,6,4,3
"171","26",4,"F","0",0,2,1,1,1,1,1,2,1,1
"172","25",3,"M","1",0,6,4,6,9,9,1,9,8,7
"173","40",4,"F","0",1,2,2,3,9,7,1,2,2,2
"174","23",3,"F","0",1,2,1,1,7,6,4,4,2,1
"175","29",3,"F","0",1,1,3,3,6,1,6,2,2,1
"176","26",2,"F","0",1,2,4,6,9,8,2,4,4,2
"177","38",4,"F","0",1,3,8,6,9,9,2,6,6,3
"178","24",2,"F","0",0,4,3,7,9,7,1,7,2,2
"179","29",4,"F","0",1,2,3,7,8,9,2,6,4,5
"180","24",4,"M","0",1,2,2,1,5,7,3,1,1,1
"181","24",3,"M","0",0,1,1,1,9,7,3,6,2,2
"182","31",4,"F","0",1,3,2,2,5,5,3,3,3,6
"183","34",2,"F","0",0,2,2,1,7,3,7,2,2,2
"184","30",4,"F","0",1,2,2,3,9,5,2,3,1,2
"185","59",4,NA,"1",1,2,2,1,5,1,8,2,2,2
"186","38",3,"F","0",0,2,2,2,7,4,6,3,2,2
"187","23",2,"F","0",1,2,2,1,1,1,9,1,1,1
"188","29",2,"F","0",1,2,2,1,9,5,2,2,1,2
"189","26",3,"F","0",0,2,3,7,7,5,3,4,4,4
"190","37",2,"F","0",1,2,2,1,9,6,1,4,2,2
"191","23",2,"M","1",0,2,1,1,8,7,3,6,2,2
"192","27",3,"F","0",0,2,2,1,8,5,5,4,4,2
"193","29",4,"F","0",1,2,1,2,7,1,3,6,2,2
"194","25",3,"F","1",0,2,2,6,9,7,3,5,4,2
"195","46",4,"F","0",1,2,9,7,8,8,4,3,4,4
"196","34",2,"F","0",1,2,1,4,9,6,2,9,8,5
"197","28",3,"F","0",1,2,5,5,8,2,8,2,1,2
"198","29",4,"F","0",1,2,3,2,7,3,2,5,3,3
"199","38",4,"F","0",1,2,1,1,5,1,2,2,2,2
"200","20",3,"M","0",1,2,1,1,3,9,1,2,1,1
"201","37",3,"F","0",1,2,1,2,9,9,1,2,2,1
"202","45",4,"F","0",0,2,2,4,7,4,3,3,2,2
"203","37",4,"F","0",0,2,2,1,3,1,9,2,2,1
"204","27",3,"F","0",1,2,1,2,9,2,2,2,1,1
"205","36",2,"F","0",1,1,2,1,5,1,1,1,1,2
"206","28",4,"F","0",0,2,1,1,5,2,6,3,2,3
"207","32",4,"F","0",1,2,1,1,5,2,8,6,2,2
"208","33",3,"F","1",1,2,2,4,6,4,4,4,2,4
"209","44",4,"F","0",1,2,2,4,7,5,8,2,3,2
"210","30",3,"F","0",1,2,6,8,9,7,1,7,6,5
"211","24",3,"F","0",1,2,2,2,6,2,7,3,2,2
"212","43",4,"F","0",1,3,8,5,9,7,6,3,7,7
"213","23",2,"F","1",1,3,8,4,9,9,1,5,8,4
"214","26",3,"F","0",1,1,2,1,7,1,8,2,1,3
"215","22",3,"F","0",1,2,1,2,7,1,5,2,1,1
"216","28",2,"F","0",1,2,2,2,3,1,9,3,9,4
"217","3q",3,"F","0",1,2,2,2,8,5,3,2,2,2
"218","25",2,"F","0",1,2,1,1,7,8,2,5,3,4
"219","25",4,"F","0",1,2,1,1,6,3,6,4,3,2
"220","24",3,"M","1",0,3,1,1,4,3,7,5,7,6
"221","35",4,"F","0",1,2,3,4,6,4,4,2,2,1
"222","27",4,"F","0",1,2,2,4,6,4,8,6,8,2
"223","42",3,"F","0",1,2,2,2,9,2,1,2,2,2
"224","48",4,"F","0",0,3,3,8,8,8,2,5,4,3
"225","29",3,"F","1",1,4,9,9,9,9,1,8,6,6
"226","28",4,"M","0",1,2,1,1,4,2,2,2,2,2
"227","40",3,"F","1",0,6,2,5,6,7,2,6,7,6
"228","33",3,"F","0",1,2,2,1,6,1,4,5,3,2
"229","34",4,"F","0",1,2,6,6,9,1,1,2,2,1
"230","31",2,"F","0",1,2,2,1,6,7,2,3,2,2
"231","48",3,"F","0",0,2,1,3,6,2,7,5,6,1
"232","22",2,"M","0",0,4,2,7,7,8,2,7,2,2
"233","32",3,"F","0",1,2,1,1,7,3,5,3,3,2
"234","27",4,"F","0",1,2,6,5,8,9,1,7,2,1
"235","29",2,"F","0",1,2,2,1,7,1,5,2,1,1
"236","30",4,"F","0",0,3,2,2,7,7,3,7,7,6
"237","27",1,"F","0",1,2,2,1,4,1,8,2,1,1
"238","33",3,"F","0",0,2,2,3,7,1,5,2,1,1
"239","36",2,"F","0",0,1,4,3,9,9,2,4,2,2
"240","24",3,"F","0",1,2,2,1,9,6,1,7,4,4
"241","28",4,"F","0",1,2,5,5,9,9,2,7,7,7
"242","26",3,"F","0",0,2,2,2,8,4,6,2,2,1
"243","32",2,"F","0",1,2,4,4,9,7,1,6,2,2
"244","21",2,"F","1",1,2,2,1,8,4,4,3,2,1
"245","25",3,"M","1",0,9,9,9,9,9,1,9,8,8
"246","45",2,"F","0",1,1,1,1,7,1,8,2,1,1
"247","23",3,"F","0",0,1,2,1,9,7,2,9,7,7
"248","20",2,"F","1",0,2,1,1,9,2,7,7,6,5
"249","26",3,"M","0",0,2,5,4,6,5,8,2,2,2
"250","25",4,"F","0",1,2,4,5,4,8,7,6,3,3
"251","32",4,"F","0",1,1,1,1,6,3,5,2,2,2
"252","46",4,"M","0",1,2,1,1,9,5,2,7,6,3
"253","29",4,"F","0",1,2,3,3,7,3,7,2,2,2
"254","30",4,"M","1",1,2,3,8,7,9,1,9,9,9
"255","34",1,"F","0",1,2,2,2,7,5,7,9,2,1
"256","27",3,"M","0",1,2,1,1,6,8,2,7,5,7
"257","25",2,"F","0",1,2,1,1,7,5,3,4,3,2
"258","24",2,"M","0",0,3,2,3,6,6,4,9,9,7
"259","23",2,"F","0",1,2,1,1,2,4,2,7,1,2
"260","24",2,"F","0",1,2,2,1,9,2,2,4,2,1
