"","AGE","EDU","GENDER","SEXUAL_ORIENTATION","RELATIONSHIP","SOI_1","SOI_2","SOI_3","SOI_4","SOI_5","SOI_6","SOI_7","SOI_8","SOI_9"
"261","25",2,"M","1",0,4,3,4,9,9,4,6,6,7
"262","25",2,"F","0",1,2,1,1,9,1,6,5,5,5
"263","23",3,"F","0",0,2,2,1,1,1,9,2,2,2
"264","38",3,"F","0",1,2,5,5,8,5,2,3,3,2
"265","24",2,NA,"1",0,2,2,2,4,1,7,4,2,2
"266","23",3,"F","0",0,1,1,1,9,4,2,3,3,2
"267","23",3,"F","0",1,2,1,1,8,4,5,2,2,1
"268","25",3,"F","1",0,4,7,8,9,8,1,9,7,5
"269","26",3,NA,"1",0,6,9,8,5,8,2,7,4,3
"270","24",2,"M","1",0,2,9,8,8,8,1,7,7,6
"271","20",2,"F","0",0,3,1,3,2,2,8,2,7,4
"272","26",3,"F","0",1,2,1,1,5,7,3,2,2,2
"273","25",4,"F","0",0,2,2,1,7,2,6,3,3,3
"274","22",3,"F","0",1,2,2,1,8,6,3,2,1,2
"275","26",4,"M","0",1,2,2,1,9,6,3,4,3,5
"276","19",2,"F","0",1,2,2,2,9,1,3,2,2,2
"277","22",3,"F","0",1,2,2,1,4,3,6,2,2,3
"278","27",3,"F","0",0,1,1,3,8,6,3,5,5,2
"279","25",3,"F","0",0,2,2,4,9,1,3,7,6,5
"280","26",4,"M","0",1,2,5,4,5,2,3,4,3,2
"281","27",3,"M","0",0,2,4,3,2,1,3,3,2,2
"282","19",2,"F","0",1,2,1,1,9,1,5,1,1,1
"283","26",4,"F","0",0,2,1,3,6,1,3,3,2,6
"284","25",2,"M","0",1,2,2,2,9,7,2,3,3,3
"285","21",2,"F","0",1,2,2,2,3,1,3,2,1,1
"286","25",3,"F","0",1,3,2,7,4,2,6,2,2,1
"287","21",2,"F","1",0,1,1,1,5,4,4,4,2,4
"288","26",4,"F","0",0,6,5,7,5,5,4,7,7,2
"289","26",4,"F","0",0,3,2,6,9,9,1,6,5,8
"290","23",3,"F","0",1,2,1,1,9,8,2,2,2,2
"291","25",2,"M","0",1,2,2,1,7,6,4,8,8,5
"292","24",2,"F","0",1,1,1,1,1,1,9,3,2,7
"293","22",2,"F","0",1,1,1,6,4,1,5,2,2,1
"294","34",3,"F","1",0,2,7,4,6,3,4,3,3,6
"295","28",4,"F","0",1,2,1,1,6,1,4,3,2,2
"296","25",3,"F","0",0,3,3,4,4,5,3,4,4,2
"297","20",2,"F","0",1,2,1,1,1,1,6,2,1,1
"298","26",3,"F","0",0,4,2,8,8,8,2,7,7,7
"299","24",2,"M","0",0,3,5,6,7,4,4,7,5,6
"300","29",4,"F","0",1,2,2,2,7,1,2,2,1,1
"301","24",2,"M","0",1,1,1,1,1,1,6,2,2,2
"302","24",3,"F","0",1,2,2,1,7,2,5,2,2,2
"303","24",3,"F","0",0,2,1,1,7,2,3,5,2,2
"304","42",2,"F","0",0,2,1,8,9,8,1,9,2,2
"305","32",4,"F","0",0,2,1,1,9,5,6,3,3,2
"306","21",2,"F","0",1,1,1,1,3,1,9,2,1,1
"307","24",2,"F","0",1,2,2,1,3,1,9,2,1,2
"308","27",1,"F","0",1,2,2,1,1,1,6,7,7,4
"309","32",4,"F","0",1,2,2,2,5,2,7,5,3,2
"310","24",2,"M","0",0,3,2,3,7,5,3,9,3,6
"311","33",2,"M","0",1,2,2,5,9,7,4,2,2,2
"312","28",2,"F","0",0,2,2,3,8,7,2,3,3,2
"313","23",2,"F","0",1,1,2,1,5,4,4,3,2,7
"314","21",3,NA,"1",0,2,3,2,6,7,2,4,4,2
"315","23",2,"M","0",0,2,3,2,6,3,2,7,8,5
"316","23",3,"F","0",0,2,2,1,7,1,6,9,7,2
"317","22",2,NA,"1",1,6,5,5,9,9,1,9,9,9
"318","25",2,"M","1",0,8,7,8,9,7,1,8,7,8
"319","20",2,"F","1",1,2,1,1,9,6,1,2,2,1
"320","24",3,"M","0",0,2,1,1,7,4,5,9,7,2
"321","18",1,"F","0",0,1,1,1,4,1,7,2,7,3
"322","36",3,"F","0",1,2,1,2,3,2,6,2,1,1
"323","26",2,"M","0",0,1,1,2,5,9,1,6,7,3
"324","24",2,"M","0",0,4,1,6,7,7,3,7,7,7
"325","26",4,"F","0",0,5,3,5,5,1,1,7,3,9
"326","25",3,"M","0",0,1,1,1,3,3,3,3,2,2
"327","40",4,"F","0",0,4,3,2,5,5,3,4,2,2
"328","26",2,"M","0",0,3,2,1,5,7,3,8,6,8
"329","26",4,"M","0",0,6,4,5,9,9,1,4,7,2
"330","21",2,"F","1",0,2,1,1,9,7,4,2,2,2
"331","25",4,"F","1",1,5,1,3,2,4,4,4,2,2
"332","24",2,"M","0",1,6,8,9,9,9,1,8,7,9
"333","24",3,"M","0",1,2,2,1,4,3,5,5,2,2
"334","41",2,"F","1",1,2,2,2,9,9,1,6,2,3
"335","22",3,"F","1",0,2,1,3,6,2,8,8,5,8
"336","23",3,"F","0",0,2,2,2,9,4,1,5,2,2
"337","24",3,"F","0",1,2,2,1,7,1,9,2,2,1
"338","23",3,"M","0",0,3,6,6,9,9,1,7,5,8
"339","25",3,"F","0",1,2,2,2,8,3,3,4,2,2
"340","24",3,"F","0",0,2,1,1,7,4,5,4,2,2
"341","32",4,"F","1",1,3,2,6,4,2,3,3,3,3
"342","23",2,"F","0",1,2,5,3,7,2,4,8,4,2
"343","28",4,"F","0",1,3,2,2,9,2,3,5,5,6
"344","20",2,"F","0",0,1,1,1,6,4,5,7,2,5
"345","30",3,"M","0",0,1,2,2,9,8,1,2,8,2
"346","32",4,"M","0",0,2,2,4,7,8,3,7,7,7
"347","22",2,"F","0",0,2,2,8,9,9,2,2,4,2
"348","20",2,"M","0",0,1,1,1,5,3,8,4,5,4
"349","20",2,"F","1",0,5,1,2,3,1,8,4,2,1
"350","25",3,"F","0",1,2,3,4,9,4,1,5,2,2
"351","23",2,"F","0",1,2,2,1,9,1,1,2,2,2
"352","21",3,"F","1",1,1,1,1,7,1,7,4,1,1
"353","28",4,"M","0",1,2,2,1,5,4,7,8,2,6
"354","24",2,"F","0",0,2,3,6,4,3,2,3,6,3
"355","26",2,"F","0",0,1,6,8,9,9,2,8,8,3
"356","20",2,"M","0",0,6,5,6,9,9,1,8,8,4
"357","20",2,"F","0",1,2,1,1,9,2,5,2,1,2
"358","26",2,"F","0",0,5,3,5,8,7,2,4,3,4
"359","27",2,"M","0",0,3,2,4,9,9,1,4,4,2
"360","24",4,"F","0",1,2,2,6,9,3,8,6,2,2
"361","20",2,"M","0",0,2,2,1,8,7,3,3,3,2
"362","23",3,"F","0",1,3,2,2,6,6,1,5,6,5
"363","26",4,"M","0",1,5,6,6,8,8,2,6,4,9
"364","23",2,"F","0",1,2,4,4,9,6,1,1,1,1
"365","22",3,"F","0",0,2,1,4,8,6,3,6,3,2
"366","23",2,"F","0",1,2,1,1,4,3,2,2,1,2
"367","26",2,"M","0",1,2,2,3,9,6,1,3,6,2
"368","32",2,"M","0",1,2,1,1,3,1,8,7,1,2
"369","20",2,"M","1",1,2,2,1,6,3,4,3,3,4
"370","19",2,"M","1",0,3,2,2,7,8,3,6,4,2
"371","26",3,"M","0",1,2,3,2,5,2,5,7,2,2
"372","25",4,"M","0",0,3,2,2,4,4,8,7,7,5
"373","21",2,"M","1",0,3,1,1,1,1,8,2,2,2
"374","23",3,"F","0",1,4,1,3,7,7,4,3,3,2
"375","29",1,"F","1",0,2,2,5,8,8,1,3,1,1
"376","19",2,"F","0",0,1,2,3,6,2,5,3,6,2
"377","24",2,"M","1",0,1,1,1,6,9,3,8,7,8
"378","24",3,"M","0",0,2,2,2,9,8,1,8,6,7
"379","23",2,"F","0",0,4,3,3,9,5,1,7,5,5
"380","19",2,"F","1",1,3,1,2,3,3,9,4,2,2
"381","23",2,"F","0",1,2,1,1,2,1,9,2,1,1
"382","26",3,"M","0",1,3,2,3,7,8,2,7,2,3
"383","24",2,"M","0",1,2,2,1,1,3,7,8,2,1
"384","24",2,"F","0",1,3,2,3,9,7,1,3,3,2
"385","29",2,"M","0",0,1,1,1,1,1,3,4,1,2
"386","26",3,"F","0",1,2,2,1,6,4,6,1,1,1
"387","25",4,"F","0",0,1,3,4,5,3,1,7,2,3
"388","25",2,"M","0",0,2,6,4,7,7,3,7,7,5
"389","26",2,"M","0",0,3,2,2,6,8,2,9,9,9
"390","24",3,"F","0",1,1,2,1,2,1,9,1,1,1
"391","31",2,"M","0",1,1,1,1,9,9,1,9,9,9
"392","23",3,"F","0",0,5,2,3,5,3,4,7,2,2
"393","23",3,"M","0",1,2,2,3,8,7,3,2,2,2
"394","45",4,"M","0",1,2,2,2,7,7,5,8,2,2
"395","16",1,"F","1",0,3,2,2,9,6,2,7,7,2
"396","22",2,"F","0",1,2,2,2,8,2,5,2,2,2
"397","23",3,"F","0",1,2,1,1,1,1,9,4,3,2
"398","25",2,"M","0",0,3,5,6,8,8,2,7,5,6
"399","21",3,NA,"1",0,3,2,2,9,5,4,7,7,8
"400","24",3,"F","0",1,2,3,3,5,3,3,3,2,1
"401","18",2,"F","0",1,5,2,2,7,9,1,2,2,2
"402","24",4,"F","0",1,2,1,1,4,4,7,3,2,2
"403","28",4,"F","0",0,3,1,3,9,9,1,3,2,2
"404","22",2,"M","0",0,2,2,2,6,7,4,2,2,7
"405","24",3,"F","0",0,1,1,1,5,2,7,6,4,5
"406","24",3,"F","0",1,2,2,2,9,5,1,2,2,2
"407","24",3,"F","0",1,2,2,5,9,4,1,4,2,2
"408","23",3,"F","0",1,4,2,3,9,9,1,2,2,3
"409","26",3,"F","0",1,2,4,5,7,5,2,4,3,3
"410","23",3,"F","0",0,3,2,3,5,1,2,9,7,5
"411","24",3,"F","0",1,2,1,1,5,3,5,5,2,1
"412","25",3,"F","1",0,4,2,3,9,7,1,6,6,6
"413","22",3,"F","0",0,1,1,1,5,3,3,4,4,2
"414","22",3,"F","0",0,4,2,6,9,9,1,3,7,6
"415","23",3,"F","0",1,2,1,1,9,5,2,3,2,2
"416","34",2,"F","0",1,1,1,1,5,1,8,4,1,2
"417","26",3,"F","0",1,2,1,1,9,8,1,5,4,4
"418","29",2,"F","0",1,2,2,5,9,7,2,4,6,2
"419","35",4,"M","0",1,6,1,2,9,4,3,7,7,7
"420","23",3,"F","0",0,4,6,6,9,7,1,3,5,4
"421","31",3,"F","1",0,2,2,5,9,6,5,3,2,2
"422","39",3,"M","1",0,3,1,1,5,6,4,8,4,5
"423","38",4,"F","0",1,2,2,2,9,1,2,2,1,2
"424","25",3,NA,"1",0,1,1,1,1,1,9,2,2,1
"425","29",3,"F","1",1,2,4,3,5,5,3,2,2,2
"426","23",3,"F","1",1,1,5,7,7,7,3,1,1,2
"427","24",3,"F","0",1,4,2,3,8,1,1,3,2,4
"428","28",3,"F","0",0,1,2,4,9,5,1,3,3,2
"429","25",2,"F","1",1,2,4,4,5,3,5,2,2,2
"430","22",3,"F","0",1,2,2,4,9,7,1,7,4,4
"431","23",3,"F","0",0,2,2,3,8,3,7,2,2,2
"432","20",2,"M","0",1,2,1,1,9,5,8,8,6,7
"433","51",2,"F","0",1,2,1,1,1,1,9,1,1,1
"434","21",2,"F","0",1,2,2,1,7,4,4,3,2,2
"435","34",2,"M","0",0,1,2,1,5,1,3,6,7,7
"436","22",3,"F","0",1,2,1,1,5,1,9,3,2,2
"437","23",3,"F","0",1,3,2,4,9,7,2,8,6,2
"438","27",4,"M","0",1,6,3,5,9,9,1,2,1,2
"439","43",2,"F","1",1,1,1,1,7,5,5,2,2,1
"440","30",2,"F","1",0,4,2,8,9,9,2,6,5,2
"441","27",2,"M","0",1,2,2,4,9,9,1,9,7,9
"442","34",2,"F","0",0,2,4,6,7,1,9,6,4,3
"443","25",3,"F","0",1,2,3,5,2,2,7,2,2,4
"444","32",4,"F","0",0,3,8,8,9,9,1,5,3,3
"445","24",2,"M","0",0,1,1,1,7,1,3,5,2,5
"446","27",4,"F","0",1,2,1,2,6,1,5,4,2,2
"447","22",2,"F","0",1,2,2,3,6,3,2,1,1,1
"448","33",4,"F","1",1,2,2,2,6,2,4,4,4,2
"449","43",4,"F","0",1,2,1,1,8,6,2,2,2,2
"450","19",2,"F","0",1,2,1,1,7,3,9,1,1,1
"451","23",3,"M","0",1,2,1,1,8,4,5,5,2,6
"452","25",2,"F","0",1,2,1,3,9,5,6,3,1,9
"453","24",3,"F","0",1,2,2,1,8,4,3,2,2,1
"454","21",2,"F","0",1,2,1,1,9,6,2,3,4,1
"455","23",2,"F","0",0,2,2,2,8,1,6,2,2,2
"456","30",4,"F","0",1,2,2,2,5,3,4,3,2,2
"457","24",3,"F","1",1,2,1,1,5,2,3,2,2,1
"458","29",3,"F","1",1,2,8,8,9,1,3,1,1,1
"459","27",3,"F","0",0,4,7,8,9,8,3,7,3,5
"460","24",2,"F","0",0,1,2,1,1,1,9,7,2,2
"461","45",3,"F","1",0,2,2,3,7,6,4,2,2,2
"462","32",4,"F","0",0,2,1,1,8,4,4,5,5,7
"463","20",2,"M","0",1,3,1,3,5,6,4,8,1,2
"464","24",2,"F","0",1,2,1,1,9,2,6,2,2,2
"465","24",2,"F","0",0,1,1,1,7,1,3,3,2,2
"466","25",2,"F","0",1,1,1,1,1,1,9,3,2,3
"467","24",3,"F","0",1,2,1,3,4,1,3,1,1,1
"468","20",2,"F","0",0,1,1,1,4,2,7,5,3,3
"469",NA,2,"F","0",1,2,2,4,4,3,4,2,2,1
"470","38",2,"F","0",1,1,4,4,1,1,4,2,1,2
"471","22",3,"F","1",1,2,1,1,5,3,3,4,4,4
"472","22",3,"F","0",1,1,1,1,8,5,4,5,2,6
"473","25",3,"F","0",0,5,3,4,7,7,2,8,7,4
"474","22",3,"F","1",1,2,1,1,7,3,1,4,4,4
"475","22",3,"F","1",0,2,2,1,6,2,7,4,3,4
"476","23",3,"F","0",1,2,1,1,9,4,1,6,7,3
"477","23",3,"M","1",0,9,9,9,9,9,1,8,8,7
"478","23",3,"F","0",1,2,1,1,9,3,1,7,7,7
"479","22",3,"F","1",0,3,1,3,8,5,2,6,7,5
"480","25",3,"M","0",1,2,2,1,5,4,7,1,1,1
"481","24",2,"M","0",0,2,2,1,9,8,1,4,4,8
"482","25",4,NA,"1",1,2,3,3,9,7,2,8,8,8
"483","48",2,"F","0",1,1,1,1,5,4,6,3,1,2
"484","23",3,"M","0",0,5,3,4,9,7,1,8,7,7
"485","34",4,"F","0",0,1,1,2,8,5,4,5,2,2
"486","33",3,"F","0",0,1,4,1,4,1,9,2,2,2
"487","41",3,"F","0",1,2,2,1,9,5,1,4,2,4
"488","31",4,"F","0",0,2,2,1,8,6,6,4,2,3
"489","29",4,"F","0",1,2,2,3,2,1,3,2,1,1
"490","25",2,"M","0",1,2,2,2,7,2,1,2,1,2
"491","18",1,"F","0",1,2,1,1,1,1,3,2,1,1
"492","34",3,"F","0",0,1,3,3,9,9,3,2,2,2
"493","21",2,"F","0",0,6,6,7,9,9,1,7,7,6
"494","40",3,"M","0",0,7,7,7,6,5,5,8,8,7
"495","25",4,NA,"1",0,1,1,1,3,1,9,1,1,1
"496","33",2,"F","0",1,2,5,7,9,1,4,5,4,4
"497","25",1,"F","0",1,1,1,1,1,1,1,2,2,2
"498","31",2,"M","0",0,4,3,3,8,9,6,7,7,5
"499","22",3,"F","1",1,3,1,3,7,6,4,6,3,3
"500","30",4,"M","0",0,3,3,3,5,4,2,2,3,1
"501","24",3,"F","0",1,2,3,3,8,3,6,3,2,3
"502","23",3,"F","0",1,2,3,3,9,3,2,4,4,4
"503","22",3,"F","0",1,2,2,1,9,4,3,4,2,2
"504","23",3,"F","1",1,2,2,1,9,3,7,3,2,2
"505","24",3,"F","0",1,2,1,2,9,5,7,3,2,2
"506","24",3,"F","1",1,3,4,7,9,8,1,7,5,4
"507","25",3,"M","1",1,3,2,2,6,6,4,6,2,6
"508","23",3,"F","0",1,2,1,1,7,2,6,2,6,3
"509","22",3,"F","0",0,3,7,2,9,9,1,7,7,8
"510","25",2,"F","0",1,2,1,1,6,2,4,4,4,3
"511","23",3,"F","0",1,2,2,4,5,3,5,2,2,2
"512","23",2,"M","0",0,5,2,5,7,9,1,7,2,2
"513","24",3,"F","0",0,7,6,5,5,5,1,6,5,1
"514","23",2,"M","0",0,1,2,3,9,9,5,9,3,8
"515","26",3,"F","0",0,4,2,2,4,2,4,2,3,1
"516","42",3,"F","0",1,3,2,1,1,2,8,2,1,2
"517","26",4,"F","0",1,2,1,1,9,4,5,4,3,3
"518","23",3,"F","0",0,1,1,1,7,4,6,8,1,3
"519","20",2,"F","0",1,2,2,3,2,1,1,2,2,2
"520","23",3,"M","0",0,2,2,3,8,6,1,8,5,7
"521","23",3,"F","0",1,2,1,1,9,1,9,7,2,2
"522","25",4,"F","0",1,4,3,3,8,7,2,6,4,2
